X1,X2,target
-0.15967337210620655,-1.974273711316915,-4.108220794740037
0.8702040941632925,-0.3125077078041897,0.2451886785549131
1.250887988000704,-0.3427605965571682,0.5653667948863677
-0.9250631850855674,-2.2658211733969247,-5.456705531879416
1.0667953590265433,-0.26818222437259115,0.530430910281361
0.7769135347585453,-1.0480559058047607,-1.319198276850976
1.8381281611187863,0.20385420542323981,2.245836571965266
-0.9268912674433967,0.5933318731478205,0.2597724788522444
-1.0343510686576052,-2.597791837748614,-6.229934744154833
0.7208958779983288,-0.22766073631294048,0.2655744053724478
-0.5432538926277094,0.40645870298796694,0.26966351334822447
-0.15441160224305184,-0.2172180485462946,-0.5888476993356411
0.3599886198718731,0.48239084584874303,1.3247703115693592
0.3083205979063199,-2.447056034590777,-4.5857914712752335
-1.0289806954683107,-0.9012498398468259,-2.831480375161963
